id	sample	group	mapped	coverage
gn:avr	medium_25M	came_from_both	7	NA
gn:avr	medium_25M	came_itself	840758	29.2903086468954
gn:avr	medium_50M	came_from_both	13	NA
gn:avr	medium_50M	came_itself	77732	2.7140191945713
gn:avr	medium_5M	came_itself	250705	8.73129769340007
gn:bbk	medium_10M	came_itself	6001	0.656401888197052
gn:bbk	medium_1M	came_itself	1400	0.154576142122554
gn:bbk	medium_25M	came_from_donor	6	NA
gn:bbk	medium_25M	came_itself	342121	37.5358680644598
gn:bbk	medium_50M	came_from_donor	16	NA
gn:bbk	medium_50M	came_itself	569661	62.5162986462008
gn:bbk	medium_5M	came_itself	3758	0.408832388523563
gn:bko	medium_10M	came_from_both	23	NA
gn:bko	medium_10M	came_itself	517542	18.0344582486773
gn:bko	medium_1M	came_itself	23999	0.839397436716808
gn:bko	medium_25M	came_from_both	66	NA
gn:bko	medium_25M	came_itself	2504542	87.3398673346446
gn:bko	medium_50M	came_from_both	17	NA
gn:bko	medium_50M	came_itself	649471	22.6610880215925
gn:bko	medium_5M	came_from_both	4	NA
gn:bko	medium_5M	came_itself	37216	1.2947689230914
gn:blh	medium_10M	came_from_both	2	NA
gn:blh	medium_10M	came_from_donor	23	NA
gn:blh	medium_10M	came_itself	123683	4.4783151948447
gn:blh	medium_1M	came_itself	6203	0.225351841115278
gn:blh	medium_25M	came_from_both	12	NA
gn:blh	medium_25M	came_from_donor	67	NA
gn:blh	medium_25M	came_itself	82523	2.9919249364926
gn:blh	medium_50M	came_from_both	18	NA
gn:blh	medium_50M	came_from_donor	303	NA
gn:blh	medium_50M	came_itself	1285872	46.7090811876112
gn:blh	medium_5M	came_from_both	7	NA
gn:blh	medium_5M	came_from_donor	47	NA
gn:blh	medium_5M	came_itself	274401	9.96019433181129
gn:bsu	medium_10M	came_from_both	2	NA
gn:bsu	medium_10M	came_from_donor	78	NA
gn:bsu	medium_10M	came_itself	73679	2.68562832852564
gn:bsu	medium_1M	came_itself	671	0.0114942382777562
gn:bsu	medium_25M	came_from_both	20	NA
gn:bsu	medium_25M	came_from_donor	163	NA
gn:bsu	medium_25M	came_itself	148640	3.1874572836597
gn:bsu	medium_50M	came_from_both	37	NA
gn:bsu	medium_50M	came_from_donor	695	NA
gn:bsu	medium_50M	came_itself	493504	9.27429286300318
gn:bsu	medium_5M	came_from_both	6	NA
gn:bsu	medium_5M	came_from_donor	69	NA
gn:bsu	medium_5M	came_itself	187521	8.14583825805618
gn:cac	medium_10M	came_from_before	80900	4.07504603688232
gn:cac	medium_10M	came_itself	NA	4.07504603688232
gn:cac	medium_1M	came_from_before	154	1.35485865250613
gn:cac	medium_1M	came_itself	19233	1.35485865250613
gn:cac	medium_25M	came_from_before	230437	11.6057335142921
gn:cac	medium_25M	came_itself	NA	11.6057335142921
gn:cac	medium_50M	came_from_before	97236	4.85214272933274
gn:cac	medium_50M	came_itself	NA	4.85214272933274
gn:cac	medium_5M	came_from_before	616	4.01169026676
gn:cac	medium_5M	came_itself	53428	4.01169026676
gn:cchv	medium_10M	came_from_before	3	NA
gn:cchv	medium_10M	came_itself	253660	13.948177578014
gn:cchv	medium_1M	came_itself	16050	0.883789796082364
gn:cchv	medium_25M	came_from_before	8	NA
gn:cchv	medium_25M	came_itself	24382	1.33606655421845
gn:cchv	medium_50M	came_from_before	7	NA
gn:cchv	medium_50M	came_itself	89831	4.92991534430208
gn:cchv	medium_5M	came_itself	56327	3.09348239188474
gn:cea	medium_10M	came_itself	42853	10.3005676060739
gn:cea	medium_1M	came_itself	1212	0.28618904030005
gn:cea	medium_25M	came_itself	82456	19.7891798526724
gn:cea	medium_50M	came_itself	294651	70.8179197047686
gn:cea	medium_5M	came_itself	75299	18.0589734262359
gn:cgl	medium_10M	came_from_before	185624	3.44050949499334
gn:cgl	medium_10M	came_itself	202	3.44050949499334
gn:cgl	medium_1M	came_from_before	20	0.367664601184773
gn:cgl	medium_1M	came_itself	21032	0.367664601184773
gn:cgl	medium_25M	came_from_before	511006	10.913916607503
gn:cgl	medium_25M	came_from_both	8	NA
gn:cgl	medium_25M	came_itself	1596	10.913916607503
gn:cgl	medium_50M	came_from_before	579136	8.61758486493044
gn:cgl	medium_50M	came_from_both	4	NA
gn:cgl	medium_50M	came_itself	NA	8.61758486493044
gn:cgl	medium_5M	came_from_before	380	0.746513960477813
gn:cgl	medium_5M	came_itself	25734	0.746513960477813
gn:cgn	medium_10M	came_from_both	16	NA
gn:cgn	medium_10M	came_itself	201188	6.87148463523696
gn:cgn	medium_1M	came_itself	27391	0.935060098443617
gn:cgn	medium_25M	came_from_both	42	NA
gn:cgn	medium_25M	came_itself	50324	1.71931510292619
gn:cgn	medium_50M	came_from_both	245	NA
gn:cgn	medium_50M	came_itself	1209587	41.3235180196026
gn:cgn	medium_5M	came_from_both	9	NA
gn:cgn	medium_5M	came_itself	100028	3.42386645394284
gn:chon	medium_10M	came_itself	30178	1.05449298614337
gn:chon	medium_1M	came_itself	2421	0.0847761784069567
gn:chon	medium_25M	came_itself	340521	11.8956751740456
gn:chon	medium_50M	came_itself	1270141	44.3501748363534
gn:chon	medium_5M	came_itself	55375	1.93306361766881
gn:cma	medium_10M	came_from_donor	34953	5.02242650787344
gn:cma	medium_10M	came_itself	177	NA
gn:cma	medium_1M	came_from_donor	NA	0.0803456878401269
gn:cma	medium_1M	came_itself	918	NA
gn:cma	medium_25M	came_from_donor	17230	13.0328526805516
gn:cma	medium_25M	came_itself	12860	NA
gn:cma	medium_50M	came_from_donor	87314	8.31457570654283
gn:cma	medium_5M	came_from_donor	NA	0.112596325286761
gn:cma	medium_5M	came_itself	733	NA
gn:coc	medium_10M	came_from_before	12	NA
gn:coc	medium_10M	came_from_donor	115	39.4696570142153
gn:coc	medium_10M	came_itself	510684	NA
gn:coc	medium_1M	came_from_donor	8	0.256164932961421
gn:coc	medium_1M	came_itself	1948	NA
gn:coc	medium_25M	came_from_donor	57784	4.90106406094162
gn:coc	medium_25M	came_itself	8	NA
gn:coc	medium_50M	came_from_both	108	NA
gn:coc	medium_50M	came_from_donor	586413	44.865685714569
gn:coc	medium_5M	came_from_both	2	NA
gn:coc	medium_5M	came_from_donor	10172	1.84757750956213
gn:coc	medium_5M	came_itself	314	NA
gn:cpho	medium_10M	came_from_donor	61	8.95657949938902
gn:cpho	medium_10M	came_itself	110834	NA
gn:cpho	medium_1M	came_from_donor	NA	0.284196217602368
gn:cpho	medium_1M	came_itself	4914	NA
gn:cpho	medium_25M	came_from_donor	137644	9.80457440267777
gn:cpho	medium_50M	came_from_both	2	NA
gn:cpho	medium_50M	came_from_donor	397790	28.2816870966537
gn:cpho	medium_5M	came_from_donor	8001	1.37679292205122
gn:cpho	medium_5M	came_itself	270	NA
gn:csr	medium_10M	came_from_before	393	NA
gn:csr	medium_10M	came_itself	450525	10.9698266008355
gn:csr	medium_1M	came_from_before	6	NA
gn:csr	medium_1M	came_itself	4864	0.118487792848365
gn:csr	medium_25M	came_from_before	684	NA
gn:csr	medium_25M	came_itself	2449344	59.6105871231649
gn:csr	medium_50M	came_from_before	644	NA
gn:csr	medium_50M	came_itself	1040874	25.3294790577642
gn:csr	medium_5M	came_from_before	6	NA
gn:csr	medium_5M	came_itself	3688	0.0896931366991402
gn:dori	medium_10M	came_from_before	71596	2.75721971694413
gn:dori	medium_10M	came_itself	NA	2.75721971694413
gn:dori	medium_1M	came_from_before	NA	0.00454765305408404
gn:dori	medium_1M	came_itself	63	0.00454765305408404
gn:dori	medium_25M	came_from_before	1667336	64.4661263743434
gn:dori	medium_25M	came_itself	7	64.4661263743434
gn:dori	medium_50M	came_from_before	686610	26.4228573507581
gn:dori	medium_50M	came_itself	NA	26.4228573507581
gn:dori	medium_5M	came_from_before	1742	2.94698722523346
gn:dori	medium_5M	came_itself	27184	2.94698722523346
gn:dte	medium_10M	came_from_donor	14330	4.45903250832559
gn:dte	medium_10M	came_itself	606	NA
gn:dte	medium_1M	came_from_donor	8	0.0544861628130915
gn:dte	medium_1M	came_itself	169	NA
gn:dte	medium_25M	came_from_donor	292995	37.8602886808188
gn:dte	medium_25M	came_itself	5	NA
gn:dte	medium_50M	came_from_donor	62559	8.00063092325187
gn:dte	medium_5M	came_from_donor	14	0.0634376943545481
gn:dte	medium_5M	came_itself	227	NA
gn:ega	medium_10M	came_from_before	130409	8.19711118811733
gn:ega	medium_10M	came_itself	96	8.19711118811733
gn:ega	medium_1M	came_from_before	1132	0.832336004574729
gn:ega	medium_1M	came_from_both	2	NA
gn:ega	medium_1M	came_itself	2509	0.832336004574729
gn:ega	medium_25M	came_from_before	5192	4.15416831063852
gn:ega	medium_25M	came_itself	12209	4.15416831063852
gn:ega	medium_50M	came_from_before	133726	7.06982033737425
gn:ega	medium_50M	came_from_both	4	NA
gn:ega	medium_50M	came_itself	NA	7.06982033737425
gn:ega	medium_5M	came_from_before	10	1.46078549834487
gn:ega	medium_5M	came_itself	21955	1.46078549834487
gn:emn	medium_10M	came_from_before	67086	3.75858889120565
gn:emn	medium_10M	came_from_both	208	NA
gn:emn	medium_10M	came_itself	NA	3.75858889120565
gn:emn	medium_1M	came_from_before	88	1.80016279692847
gn:emn	medium_1M	came_itself	22152	1.80016279692847
gn:emn	medium_25M	came_from_before	123433	13.4516096514107
gn:emn	medium_25M	came_from_both	456	NA
gn:emn	medium_25M	came_itself	2025	13.4516096514107
gn:emn	medium_50M	came_from_before	1385741	77.547339150421
gn:emn	medium_50M	came_from_both	3686	NA
gn:emn	medium_50M	came_itself	NA	77.547339150421
gn:emn	medium_5M	came_from_before	40512	2.12439519010139
gn:emn	medium_5M	came_from_both	27	NA
gn:emn	medium_5M	came_itself	NA	2.12439519010139
gn:erb	medium_10M	came_from_donor	2	NA
gn:erb	medium_10M	came_itself	187085	6.6137322507443
gn:erb	medium_1M	came_itself	1784	0.0632165237996229
gn:erb	medium_25M	came_from_donor	18	NA
gn:erb	medium_25M	came_itself	281147	9.90573512714654
gn:erb	medium_50M	came_from_donor	2	NA
gn:erb	medium_50M	came_itself	1027543	36.2830246286167
gn:erb	medium_5M	came_from_donor	4	NA
gn:erb	medium_5M	came_itself	93605	3.31294141391584
gn:esc	medium_10M	came_from_before	664	5.41075231136576
gn:esc	medium_10M	came_from_both	43	NA
gn:esc	medium_10M	came_itself	70802	5.41075231136576
gn:esc	medium_1M	came_from_before	3	0.660883061339297
gn:esc	medium_1M	came_itself	16944	0.660883061339297
gn:esc	medium_25M	came_from_before	415864	17.171882236174
gn:esc	medium_25M	came_from_both	235	NA
gn:esc	medium_25M	came_itself	NA	17.171882236174
gn:esc	medium_50M	came_from_before	2161217	89.3443397002593
gn:esc	medium_50M	came_from_both	872	NA
gn:esc	medium_50M	came_itself	NA	89.3443397002593
gn:esc	medium_5M	came_from_before	170655	9.7048067408844
gn:esc	medium_5M	came_from_both	164	NA
gn:esc	medium_5M	came_itself	465	9.7048067408844
gn:exf	medium_10M	came_from_both	41	NA
gn:exf	medium_10M	came_from_donor	11806	0.509048808322862
gn:exf	medium_1M	came_from_donor	NA	0.101070061683256
gn:exf	medium_1M	came_itself	2504	NA
gn:exf	medium_25M	came_from_before	4	NA
gn:exf	medium_25M	came_from_both	519	NA
gn:exf	medium_25M	came_from_donor	66851	12.2474536174117
gn:exf	medium_25M	came_itself	11994	NA
gn:exf	medium_50M	came_from_both	1304	NA
gn:exf	medium_50M	came_from_donor	497476	21.45692233683
gn:exf	medium_5M	came_from_both	408	NA
gn:exf	medium_5M	came_from_donor	64237	13.0872147898493
gn:exf	medium_5M	came_itself	14710	NA
gn:fhw	medium_10M	came_from_donor	2	NA
gn:fhw	medium_10M	came_itself	295161	18.9004754577106
gn:fhw	medium_1M	came_itself	5341	0.339831897111152
gn:fhw	medium_25M	came_from_donor	2	NA
gn:fhw	medium_25M	came_itself	2400	0.155213684216544
gn:fhw	medium_50M	came_from_donor	8	NA
gn:fhw	medium_50M	came_itself	94122	6.04706372427383
gn:fhw	medium_5M	came_itself	165433	10.5998318647447
gn:fva	medium_10M	came_from_donor	214289	12.848865421783
gn:fva	medium_10M	came_itself	202	NA
gn:fva	medium_1M	came_from_donor	224	1.06192365640701
gn:fva	medium_1M	came_itself	18983	NA
gn:fva	medium_25M	came_from_donor	94013	4.66324724090389
gn:fva	medium_50M	came_from_donor	318198	15.8378469476253
gn:fva	medium_5M	came_from_donor	836	1.68909823572243
gn:fva	medium_5M	came_itself	18532	NA
gn:gen	medium_10M	came_from_donor	266	4.96865154225625
gn:gen	medium_10M	came_itself	108827	NA
gn:gen	medium_1M	came_from_donor	528	1.53587857121698
gn:gen	medium_1M	came_itself	16238	NA
gn:gen	medium_25M	came_from_donor	1467858	70.3465912680571
gn:gen	medium_25M	came_itself	6	NA
gn:gen	medium_50M	came_from_donor	193343	9.18303433620786
gn:gen	medium_5M	came_from_donor	2436	4.21432639576327
gn:gen	medium_5M	came_itself	32198	NA
gn:glp	medium_10M	came_itself	73240	2.13437653734945
gn:glp	medium_1M	came_itself	11322	0.331840034583971
gn:glp	medium_25M	came_itself	543641	15.800242592669
gn:glp	medium_50M	came_itself	869294	25.2342226774634
gn:glp	medium_5M	came_itself	309894	8.98910903742088
gn:gwc	medium_10M	came_from_donor	14	NA
gn:gwc	medium_10M	came_itself	85930	3.94869341401721
gn:gwc	medium_1M	came_itself	15986	0.733714539380211
gn:gwc	medium_25M	came_from_both	2	NA
gn:gwc	medium_25M	came_from_donor	6	NA
gn:gwc	medium_25M	came_itself	106357	4.89194273662642
gn:gwc	medium_50M	came_from_both	11	NA
gn:gwc	medium_50M	came_from_donor	450	NA
gn:gwc	medium_50M	came_itself	2875956	132.178555366308
gn:gwc	medium_5M	came_from_donor	16	NA
gn:gwc	medium_5M	came_itself	149722	6.88410852701079
gn:hxa	medium_10M	came_from_before	25521	9.660542003549
gn:hxa	medium_10M	came_itself	14721	9.660542003549
gn:hxa	medium_1M	came_from_before	NA	1.35763059277807
gn:hxa	medium_1M	came_itself	27277	1.35763059277807
gn:hxa	medium_25M	came_from_before	45806	2.45529719505032
gn:hxa	medium_25M	came_itself	NA	2.45529719505032
gn:hxa	medium_50M	came_from_before	8516	14.9278925391426
gn:hxa	medium_50M	came_itself	72835	14.9278925391426
gn:hxa	medium_5M	came_from_before	35164	5.0416627820881
gn:hxa	medium_5M	came_itself	1687	5.0416627820881
gn:iho	medium_10M	came_itself	19150	2.32892148684858
gn:iho	medium_1M	came_itself	5206	0.633446419379952
gn:iho	medium_25M	came_itself	13598	1.6488707152369
gn:iho	medium_50M	came_itself	771345	93.6503348339936
gn:iho	medium_5M	came_itself	20360	2.48455572421217
gn:jde	medium_10M	came_itself	25329	1.45601582222161
gn:jde	medium_1M	came_itself	18082	1.03323440002953
gn:jde	medium_25M	came_itself	96099	5.53774054907744
gn:jde	medium_50M	came_itself	783624	45.0354025662733
gn:jde	medium_5M	came_itself	8414	0.480789722981362
gn:kab	medium_10M	came_from_before	3700	12.5711050899669
gn:kab	medium_10M	came_from_both	8	NA
gn:kab	medium_10M	came_itself	244974	12.5711050899669
gn:kab	medium_1M	came_from_before	755	0.958350715201147
gn:kab	medium_1M	came_itself	12905	0.958350715201147
gn:kab	medium_25M	came_from_before	56218	1.89459278378201
gn:kab	medium_25M	came_from_both	6	NA
gn:kab	medium_25M	came_itself	145	1.89459278378201
gn:kab	medium_50M	came_from_before	3313286	84.1381446101477
gn:kab	medium_50M	came_from_both	92	NA
gn:kab	medium_50M	came_itself	106	84.1381446101477
gn:kab	medium_5M	came_from_before	42029	1.04319043747831
gn:kab	medium_5M	came_itself	NA	1.04319043747831
gn:lct	medium_10M	came_from_before	169968	15.1641602515149
gn:lct	medium_10M	came_from_both	1	NA
gn:lct	medium_10M	came_itself	4	15.1641602515149
gn:lct	medium_1M	came_from_before	NA	0.441456823791593
gn:lct	medium_1M	came_itself	5505	0.441456823791593
gn:lct	medium_25M	came_from_before	266363	23.4750846437674
gn:lct	medium_25M	came_from_both	18	NA
gn:lct	medium_25M	came_itself	NA	23.4750846437674
gn:lct	medium_50M	came_from_before	2069	10.0805831006549
gn:lct	medium_50M	came_from_both	11	NA
gn:lct	medium_50M	came_itself	49417	10.0805831006549
gn:lct	medium_5M	came_from_before	17542	2.41739988567743
gn:lct	medium_5M	came_itself	87	2.41739988567743
gn:lhe	medium_10M	came_from_before	33	NA
gn:lhe	medium_10M	came_itself	14194	1.0795056821955
gn:lhe	medium_1M	came_itself	20702	1.57218685228523
gn:lhe	medium_25M	came_from_before	70	NA
gn:lhe	medium_25M	came_itself	40778	3.09597956409841
gn:lhe	medium_50M	came_from_before	13	NA
gn:lhe	medium_50M	came_from_both	7	NA
gn:lhe	medium_50M	came_itself	2994180	227.927763168676
gn:lhe	medium_5M	came_from_before	6	NA
gn:lhe	medium_5M	came_itself	34291	2.60669890108504
gn:lok	medium_10M	came_itself	522472	30.2605958435266
gn:lok	medium_1M	came_itself	403	0.0238249897698429
gn:lok	medium_25M	came_from_both	3	NA
gn:lok	medium_25M	came_itself	5242	0.307164857511481
gn:lok	medium_50M	came_from_both	5	NA
gn:lok	medium_50M	came_itself	1435184	83.219804442488
gn:lok	medium_5M	came_itself	94954	5.4966857718656
gn:metc	medium_10M	came_from_donor	410	31.2471363031195
gn:metc	medium_10M	came_itself	190355	NA
gn:metc	medium_1M	came_from_donor	98	1.07571898874136
gn:metc	medium_1M	came_itself	3941	NA
gn:metc	medium_25M	came_from_donor	113327	12.9496525964109
gn:metc	medium_50M	came_from_donor	25327	3.96911104969142
gn:metc	medium_50M	came_itself	40	NA
gn:metc	medium_5M	came_from_donor	64	0.701911373034836
gn:metc	medium_5M	came_itself	2449	NA
gn:mex	medium_10M	came_itself	367379	10.5874162468238
gn:mex	medium_1M	came_itself	474	0.0136743743635146
gn:mex	medium_25M	came_from_before	4	NA
gn:mex	medium_25M	came_itself	1176731	33.934803553087
gn:mex	medium_50M	came_itself	373385	10.7655065317571
gn:mex	medium_5M	came_itself	209217	6.02406872723511
gn:mhy	medium_10M	came_from_before	NA	5.07461720786115
gn:mhy	medium_10M	came_itself	23522	5.07461720786115
gn:mhy	medium_1M	came_from_before	254	2.90106196508126
gn:mhy	medium_1M	came_itself	4464	2.90106196508126
gn:mhy	medium_25M	came_from_before	2809	3.1205083611607
gn:mhy	medium_25M	came_itself	783	3.1205083611607
gn:mhy	medium_50M	came_from_before	80657	53.9774715968164
gn:mhy	medium_50M	came_itself	5597	53.9774715968164
gn:mhy	medium_5M	came_from_before	6	4.25328005080853
gn:mhy	medium_5M	came_itself	18010	4.25328005080853
gn:mls	medium_10M	came_itself	378134	14.4146732857863
gn:mls	medium_1M	came_itself	8275	0.314651527191946
gn:mls	medium_25M	came_from_donor	6	NA
gn:mls	medium_25M	came_itself	541401	20.6679433781715
gn:mls	medium_50M	came_itself	122250	4.66391942370313
gn:mls	medium_5M	came_itself	35430	1.34963321681756
gn:mpt	medium_10M	came_from_donor	NA	10.6218788848156
gn:mpt	medium_10M	came_itself	257691	NA
gn:mpt	medium_1M	came_from_donor	2	0.322497359081571
gn:mpt	medium_1M	came_itself	6462	NA
gn:mpt	medium_25M	came_from_donor	2223	1.12216850690921
gn:mpt	medium_25M	came_itself	2638	NA
gn:mpt	medium_50M	came_from_donor	156923	19.5890042134326
gn:mpt	medium_50M	came_itself	7001	NA
gn:mpt	medium_5M	came_from_donor	4258	1.97035690066946
gn:mpt	medium_5M	came_itself	4451	NA
gn:mrb	medium_10M	came_from_before	6874	5.29522315124886
gn:mrb	medium_10M	came_itself	10756	5.29522315124886
gn:mrb	medium_1M	came_from_before	12	3.46753495530742
gn:mrb	medium_1M	came_itself	47880	3.46753495530742
gn:mrb	medium_25M	came_from_before	80012	5.07268623231989
gn:mrb	medium_25M	came_itself	NA	5.07268623231989
gn:mrb	medium_50M	came_from_before	59515	3.75409556656365
gn:mrb	medium_50M	came_itself	NA	3.75409556656365
gn:mrb	medium_5M	came_from_before	17697	2.07889979126996
gn:mrb	medium_5M	came_itself	239	2.07889979126996
gn:nha	medium_10M	came_from_before	20	5.24864543149399
gn:nha	medium_10M	came_itself	133917	5.24864543149399
gn:nha	medium_1M	came_from_before	6	0.0146723683099748
gn:nha	medium_1M	came_itself	224	0.0146723683099748
gn:nha	medium_25M	came_from_before	975541	43.7040629652811
gn:nha	medium_25M	came_itself	NA	43.7040629652811
gn:nha	medium_50M	came_from_before	427992	19.0891966025091
gn:nha	medium_50M	came_itself	NA	19.0891966025091
gn:nha	medium_5M	came_from_before	5281	1.5888721710805
gn:nha	medium_5M	came_itself	2828	1.5888721710805
gn:nhl	medium_10M	came_itself	23795	0.920205076336151
gn:nhl	medium_1M	came_itself	28588	1.1051435440014
gn:nhl	medium_25M	came_itself	1722926	66.5724631529838
gn:nhl	medium_50M	came_itself	446673	17.2399809754216
gn:nhl	medium_5M	came_itself	6935	0.265564272018947
gn:olo	medium_10M	came_itself	84565	4.15455901381889
gn:olo	medium_1M	came_itself	2308	0.11374018483791
gn:olo	medium_25M	came_from_donor	4	NA
gn:olo	medium_25M	came_itself	128745	6.33883922502439
gn:olo	medium_50M	came_from_donor	138	NA
gn:olo	medium_50M	came_itself	2931887	143.952806333317
gn:olo	medium_5M	came_from_donor	6	NA
gn:olo	medium_5M	came_itself	134550	6.59665814774688
gn:pab	medium_10M	came_from_donor	9937	1.73017405431023
gn:pab	medium_10M	came_itself	60	NA
gn:pab	medium_1M	came_from_donor	NA	0.085193978549347
gn:pab	medium_1M	came_itself	902	NA
gn:pab	medium_25M	came_from_donor	6461	8.47049574457494
gn:pab	medium_25M	came_itself	10066	NA
gn:pab	medium_50M	came_from_donor	376350	41.8914234701861
gn:pab	medium_5M	came_from_donor	2	0.440730909650639
gn:pab	medium_5M	came_itself	3220	NA
gn:pet	medium_10M	came_from_both	81	NA
gn:pet	medium_10M	came_from_donor	17852	1.15826681149587
gn:pet	medium_10M	came_itself	19	NA
gn:pet	medium_1M	came_from_before	2	NA
gn:pet	medium_1M	came_from_donor	86	2.65335151244173
gn:pet	medium_1M	came_itself	32686	NA
gn:pet	medium_25M	came_from_both	4	NA
gn:pet	medium_25M	came_from_donor	287362	15.4351840445274
gn:pet	medium_50M	came_from_before	365	NA
gn:pet	medium_50M	came_from_both	7	NA
gn:pet	medium_50M	came_from_donor	21929	52.3689717865424
gn:pet	medium_50M	came_itself	308322	NA
gn:pet	medium_5M	came_from_before	5	NA
gn:pet	medium_5M	came_from_donor	6561	7.28082208330554
gn:pet	medium_5M	came_itself	27129	NA
gn:pfg	medium_10M	came_from_both	201	NA
gn:pfg	medium_10M	came_from_donor	90	NA
gn:pfg	medium_10M	came_itself	180664	5.64104193390966
gn:pfg	medium_1M	came_from_donor	15	NA
gn:pfg	medium_1M	came_itself	67586	2.06631334740802
gn:pfg	medium_25M	came_from_both	743	NA
gn:pfg	medium_25M	came_from_donor	137	NA
gn:pfg	medium_25M	came_itself	1092641	34.0712263664474
gn:pfg	medium_50M	came_from_both	894	NA
gn:pfg	medium_50M	came_from_donor	239	NA
gn:pfg	medium_50M	came_itself	1097958	34.3391993879392
gn:pfg	medium_5M	came_from_before	74	NA
gn:pfg	medium_5M	came_itself	285818	8.7295095624089
gn:pgi	medium_10M	came_from_before	432	2.98685324068049
gn:pgi	medium_10M	came_itself	22135	2.98685324068049
gn:pgi	medium_1M	came_from_before	46	0.224731704275319
gn:pgi	medium_1M	came_itself	1261	0.224731704275319
gn:pgi	medium_25M	came_from_before	390351	32.7981900773279
gn:pgi	medium_25M	came_itself	NA	32.7981900773279
gn:pgi	medium_50M	came_from_before	550450	58.2538536655269
gn:pgi	medium_50M	came_itself	771	58.2538536655269
gn:pgi	medium_5M	came_from_before	297	0.433596502498423
gn:pgi	medium_5M	came_itself	1142	0.433596502498423
gn:pkr	medium_10M	came_from_before	3	NA
gn:pkr	medium_10M	came_from_both	51	NA
gn:pkr	medium_10M	came_from_donor	16	1.91867413461578
gn:pkr	medium_10M	came_itself	55242	NA
gn:pkr	medium_1M	came_from_both	4	NA
gn:pkr	medium_1M	came_from_donor	83	1.3136168783168
gn:pkr	medium_1M	came_itself	28992	NA
gn:pkr	medium_25M	came_from_before	4	NA
gn:pkr	medium_25M	came_from_both	793	NA
gn:pkr	medium_25M	came_from_donor	470858	62.791774272961
gn:pkr	medium_25M	came_itself	87190	NA
gn:pkr	medium_50M	came_from_both	791	NA
gn:pkr	medium_50M	came_from_donor	1089782	34.2755244189305
gn:pkr	medium_5M	came_from_before	7	NA
gn:pkr	medium_5M	came_from_both	5	NA
gn:pkr	medium_5M	came_from_donor	NA	1.38402481827764
gn:pkr	medium_5M	came_itself	47676	NA
gn:plan	medium_10M	came_itself	15595	1.67702979513358
gn:plan	medium_1M	came_itself	1859	0.198721046309476
gn:plan	medium_25M	came_itself	24503	2.6335064198211
gn:plan	medium_50M	came_itself	309860	33.4719226154894
gn:plan	medium_5M	came_itself	1185	0.129346954987882
gn:prh	medium_10M	came_from_before	20589	6.63884970759088
gn:prh	medium_10M	came_from_both	72	NA
gn:prh	medium_10M	came_itself	13795	6.63884970759088
gn:prh	medium_1M	came_from_before	2	0.144103887462147
gn:prh	medium_1M	came_itself	2875	0.144103887462147
gn:prh	medium_25M	came_from_before	478662	20.5336413123775
gn:prh	medium_25M	came_from_both	785	NA
gn:prh	medium_25M	came_itself	9	20.5336413123775
gn:prh	medium_50M	came_from_before	1205453	51.1782044332745
gn:prh	medium_50M	came_from_both	911	NA
gn:prh	medium_50M	came_itself	NA	51.1782044332745
gn:prh	medium_5M	came_from_before	6898	1.28154519896264
gn:prh	medium_5M	came_from_both	7	NA
gn:prh	medium_5M	came_itself	1372	1.28154519896264
gn:pshi.1	medium_10M	came_from_both	9	NA
gn:pshi.1	medium_10M	came_itself	102975	4.81732640986464
gn:pshi.1	medium_1M	came_itself	5465	0.252907192744094
gn:pshi.1	medium_25M	came_from_both	16	NA
gn:pshi.1	medium_25M	came_from_donor	3	NA
gn:pshi.1	medium_25M	came_itself	45343	2.12109474283801
gn:pshi.1	medium_50M	came_from_both	61	NA
gn:pshi.1	medium_50M	came_from_donor	2	NA
gn:pshi.1	medium_50M	came_itself	561280	26.2502583486725
gn:pshi.1	medium_5M	came_from_both	12	NA
gn:pshi.1	medium_5M	came_itself	10157	0.473201536342344
gn:pve	medium_10M	came_from_both	221	NA
gn:pve	medium_10M	came_from_donor	102185	3.6450271421113
gn:pve	medium_1M	came_from_donor	23	0.0299485640945197
gn:pve	medium_1M	came_itself	436	NA
gn:pve	medium_25M	came_from_both	875	NA
gn:pve	medium_25M	came_from_donor	140456	9.05413885915037
gn:pve	medium_25M	came_itself	1626	NA
gn:pve	medium_50M	came_from_both	1055	NA
gn:pve	medium_50M	came_from_donor	310600	13.4047387476248
gn:pve	medium_50M	came_itself	297	NA
gn:pve	medium_5M	came_from_before	72	NA
gn:pve	medium_5M	came_from_donor	NA	0.230075308919214
gn:pve	medium_5M	came_itself	7414	NA
gn:pwa	medium_10M	came_from_before	5	NA
gn:pwa	medium_10M	came_from_both	8	NA
gn:pwa	medium_10M	came_itself	197963	6.19975667025993
gn:pwa	medium_1M	came_itself	2936	0.0924009974883748
gn:pwa	medium_25M	came_from_both	25	NA
gn:pwa	medium_25M	came_itself	259571	8.12857951909389
gn:pwa	medium_50M	came_from_before	5	NA
gn:pwa	medium_50M	came_from_both	166	NA
gn:pwa	medium_50M	came_itself	1794393	56.2071295208573
gn:pwa	medium_5M	came_from_both	31	NA
gn:pwa	medium_5M	came_itself	2407	0.0759104081375783
gn:pzu	medium_10M	came_itself	382169	15.0362138162342
gn:pzu	medium_1M	came_itself	8228	0.326030659444602
gn:pzu	medium_25M	came_itself	171452	6.77867977650931
gn:pzu	medium_50M	came_itself	833678	32.8830145331725
